structure(c(3099, 3339, 2997, 2901, 3428, 3209, 4970, 2866, 3241, 
2901, 2723, 2626, 2201, 2768, 2948, 3612, 3192, 2938, 2817, 2918, 
4386, 3857, 4037, 3514, 3454, 3267, 3682, 4534, 4213, 4305, 4456, 
3733, 3615, 3264, 4174, 3513, 3586, 3794, 3330, 3110, 2924, 3359, 
2671, 3745, 3781, 3899, 3740, 3533, 4041, 3407, 3797, 3838, 4180, 
3725, 3752, 4236, 3400, 3759, 4121, 3903, 4005, 3952, 4825, 4001, 
4600, 4649, 4152, 4510, 3777, 5183, 4593, 5298, 4595, 4439, 4537, 
3820, 5255, 4905, 5442, 5136, 4738, 5080, 3980, 5327, 4789, 5018, 
4712, 4594, 4450, 4085, 4734, 4516, 5443, 5812, 5170, 4901, 4167, 
5715, 5216, 6288, 6329, 6776, 5109, 4089, 4999, 5226, 6379, 5638, 
4648, 6136, 5288, 8052, 7949, 8422, 7351, 7205, 7402, 5430, 6612, 
6179, 6859, 5346, 4981, 4156, 4077, 5028, 4162, 4350, 3866, 3686, 
3688, 4094, 4076, 3815, 4147, 3828, 3698, 3644, 4233, 6826, 6352, 
5429, 4992, 5003, 4622, 4186, 5865, 4794, 4764, 5105, 6834, 5683, 
6062, 6269, 5997, 6452, 5842, 5569, 5502, 6342, 6313, 6361, 6657, 
6386, 5692, 6180, 5875, 5661, 5931, 6623, 5818, 6354, 7106, 4699, 
5317, 5030, 4876, 4655, 4720, 4612, 3917, 5024, 4877, 4847, 4426, 
4915, 4577, 4305, 4454, 4607, 5264, 4543, 3763, 4468, 3876, 4279, 
4151, 4710, 4430, 3739, 4831, 4731, 4289, 3881, 4262, 4313, 3760, 
3617, 3578, 3512, 3782, 4030, 3482, 2951, 3578, 3679, 5017, 4284, 
5241, 4498, 3825, 5291, 5009, 7215, 4565, 3789, 3514, 3229, 3374, 
3557, 3591, 3658, 4015, 3505, 3212, 3351, 2857, 3507, 2536, 3186, 
3662, 2495, 3262, 3202, 3964, 3149, 3394, 2824, 2334, 2620, 2896, 
2714, 2803, 3243, 2740, 2206, 2580, 2452, 2754, 2441, 2777, 2596, 
2459, 2569, 2364, 2677, 2415, 2132, 2285, 2209, 2308, 2344, 2832, 
2301, 2001, 2148, 1859, 2303, 2080, 2778, 2856, 2831, 2378, 2298, 
2382, 2196, 2572, 2742, 2711, 2486, 2337, 2342, 2254, 3248, 2917, 
3148, 2705, 2432, 2758, 2805, 3639, 3282, 3465, 3457, 2860, 3237, 
3022, 4362, 4109, 3994, 3753, 3059, 3315, 3177, 4806, 3734, 2828, 
3302, 2880, 3420, 3081, 3249, 2605, 3194, 3911, 3049, 3277, 3396, 
3700, 3283, 3530, 3321, 3089, 3278, 3326, 4253, 3762, 3634, 3944, 
2889, 3046, 2714, 3184, 3753, 3660, 3492, 2253, 2775, 2458, 3331, 
3207, 3151, 3360, 2742, 2664, 2438, 2995, 3249, 3561, 2988, 2677, 
2179, 2493, 2849, 2812, 2656, 2725, 2593, 2885, 2476, 2787, 3084, 
3624, 3117, 2482, 2598, 2819, 3076, 2923, 3499, 3189, 2725, 2975, 
3222, 3912, 4264, 4051, 4082, 3683, 3530, 3699, 4936, 4399, 4439, 
4276, 3677, 3620, 3755, 4206, 3911, 3250, 4244, 3683, 3881, 3545, 
3222, 3256, 3344, 4282, 3897, 3986, 3635, 3998, 4189, 4019, 4617, 
3487, 4438, 3570, 5061, 3830, 3730, 4287, 3796, 4094, 3702, 4276, 
4605, 4698, 5055, 4403, 4285, 4351, 4724, 4958, 5074, 5515, 4720, 
4749, 4011, 5030, 5563, 6558, 5863, 4548, 5067, 4841, 5349, 4710, 
5132, 5317, 4841, 4882, 4248, 5395, 4807, 5268, 5601, 4304, 5460, 
4037, 4990, 5321, 6414, 7797, 5771, 7693, 5384, 4981, 5637, 5553, 
6027, 5106, 5978, 5414, 6976, 7743, 8121, 8707, 7861, 8206, 7680, 
7190, 6410, 7592, 8242, 5360, 5345, 3962, 4465, 4943, 4750, 5185, 
4745, 4875, 4222, 4536, 4578, 4353, 4793, 5248, 4216, 3807, 5058, 
6035, 6203, 6899, 5159, 5242, 4442, 5456, 5425, 4660, 5226, 4270, 
6211, 4806, 5436, 5589, 5545, 6378, 6060, 5964, 5884, 6005, 6144, 
6396, 7002, 7109, 6238, 5549, 6420, 6120, 6958, 6897, 6550, 6702, 
5740, 6333, 6016, 5756, 5852, 5258, 5141, 4124, 5706, 5231, 5545, 
5170, 4777, 5567, 4690, 5100, 4897, 5209, 4680, 5354, 4467, 3659, 
5211, 4587, 5477, 5305, 3929, 4377, 3948, 4084, 4645, 5005, 4707, 
3627, 4201, 3986, 4569, 5010, 4883, 4353, 3580, 6249, 5142, 7044, 
5458, 4372, 3760, 3520, 3978, 3615, 4247, 4021, 4409, 4186, 3217, 
4211, 3797, 4011, 3742, 3970, 4293, 3857, 4044, 3871, 4276, 3992, 
3692, 3183, 3105, 3373, 3109, 4053, 3975, 3598, 3432, 2634, 2801, 
2381, 3435, 3288, 3661, 3204, 2702, 2838, 2517, 2829, 2828, 3482, 
2818, 2696, 2936, 2368, 2778, 2849, 2807, 2834, 2595, 2590, 2490, 
2456, 2732, 2870, 2350, 2103, 2457, 2415, 2628, 2468, 2129, 2588, 
2344, 2454, 2649, 3166, 3094, 2843, 2448, 2635, 2657, 2343, 3507, 
3385, 3112, 3047, 2593, 3539, 2714, 4077, 4002, 4091, 3354, 2910, 
3956, 3194, 3949, 4591, 4347, 4064, 2941, 3435, 3085, 3541, 3501, 
3371, 3529, 3075, 3630, 3284, 3601, 3630, 3239, 3686, 3242, 3774, 
3686, 4663, 3947, 3335, 3975, 2982, 3482, 2787, 4043, 4066, 4287, 
3608, 3207, 3924, 2872, 4212, 4499, 4161, 3428, 2640, 3452, 2925, 
3578, 3521, 3687, 3370, 2939, 3618, 2752, 3712, 3458, 3762, 2863, 
2967, 3337, 2900, 2995, 3665, 2769, 2307, 2665, 3667, 3042, 3287, 
3798, 4004, 3598, 2694, 3533, 2786, 3897, 4076, 3249, 3008, 2870, 
3913, 3476, 4075, 5305, 4670, 4473, 3684, 4424, 3934, 4828, 4982, 
4415, 3927, 3192, 4011, 3492, 4374, 3522, 3078, 3825, 3210, 3998, 
3239, 4578, 4601, 4173, 4553, 3964, 4455, 3625, 5011, 4932, 4215, 
4628, 3561, 4772, 3921, 4972, 4891, 4080, 4555, 3844, 4609, 4187, 
5368, 5363, 4813, 5875, 4268, 5421, 4646, 6361, 6302, 6052, 6161, 
5121, 5490, 4757, 5851, 6252, 5304, 6417, 4876, 6295, 5009, 6575, 
6094, 6313, 5699, 4898, 5844, 4951, 5452, 5822, 5967, 6157, 5087, 
5789, 4891, 6206, 6092, 5441, 5664, 6205, 6665, 6522, 6102, 5680, 
5525, 5549, 5221, 6497, 5437, 7813, 8636, 7574, 7893, 8356, 8326, 
8041, 9053, 6860, 6598, 11102, 6750, 6678, 4913, 3311, 1366, 
4186, 5603, 5923, 5670, 5417, 5602, 5464, 5805, 5176, 4615, 4653, 
4185, 5698, 5277, 5963, 6992, 6606, 5799, 5258, 5733, 5970, 5292, 
5459, 5696, 5306, 4813, 7060, 7035, 5608, 6174, 6700, 6332, 6773, 
7539, 7906, 7151, 7703, 6753, 6371, 6164, 7333, 7881, 6356, 6713, 
6343, 6516, 5991, 7587, 7086, 7108, 7085, 5763, 6318, 5536, 7334, 
6193, 5527, 5507, 5287, 5527, 5378, 5734, 6588, 6057, 5549, 4900, 
5487, 4619, 5319, 6038, 4982, 4744, 4408, 5149, 4260, 4588, 5401, 
5160, 4998, 4081, 4911, 4226, 4879, 5130, 4848, 4229, 3719, 3887, 
3467, 4647, 5576, 4878, 4744, 4102, 4375, 4524, 4738, 5817, 5370, 
4599, 4911, 4497, 4974, 6056, 6460, 5170, 5032, 4971, 6722, 6470, 
7396, 5049, 3357, 3076, 2620, 3665, 3492, 3519, 3829, 3692, 3927, 
4405, 4322, 3455, 3861, 3937, 3702, 3098, 2988, 3304, 2755, 3321, 
3583, 3484, 3479, 3023, 3022, 2858, 3186, 3294, 3428, 2455, 2447, 
2799, 2722, 2825, 3020, 3145, 2561, 2188, 2474, 2859, 2801, 3425, 
2476, 2687, 2648, 3000, 2665, 3668, 3399, 2963, 2544, 2801, 2889, 
2619, 2878, 3539, 3374, 2795, 2654, 3352, 3085, 3698, 4035, 3768, 
3611, 3897, 4487, 3931, 4968, 5494, 5199, 4484, 3870, 4986, 4050, 
3897, 5095, 4170, 4137, 3479, 4254, 4005, 3270, 3394, 3572, 3479, 
3772, 4563, 4396, 4425, 4689, 4698, 4661, 3490, 4318, 3675, 3764, 
4347, 4633, 4305, 3895, 4320, 4708, 4578, 4492, 4621, 3982, 3238, 
4028, 3426, 4112, 4343, 4174, 3703, 3413, 3848, 3383, 3541, 4158, 
3978, 3289, 3254, 3710, 3800, 3428, 3914, 3795, 3053, 2792, 3373, 
3016, 2932, 3734, 3621, 3357, 2774, 3274, 3070, 3946, 4920, 4888, 
4382, 3527, 3592, 3333, 4412, 5477, 4525, 4054, 3480, 3933, 3449, 
3630, 4082, 4014, 3395, 3076, 3672, 3419, 3743, 4039, 3659, 4233, 
3589, 4429, 3932, 3941, 4518, 4253, 4522, 4424, 4979, 4743, 4931, 
5249, 5008, 4664, 4615, 5311, 4994, 5178, 5451, 4632, 4740, 4314, 
5364, 5072, 5151, 4925, 5175, 5395, 5219, 5131, 5867, 6808, 6347, 
5841, 6149, 6311, 6088, 5824, 6036, 6461, 6047, 6044, 5709, 6616, 
6646, 6148, 6538, 6700, 6226, 5695, 5887, 6731, 5647, 5673, 5491, 
5997, 4914, 5418, 7334, 6456, 6444, 6001, 7018, 6572, 6525, 7347, 
6743, 8195, 7544, 7057, 5964, 6342, 7575, 7156, 8810, 8291, 9075, 
8877, 9028, 10557, 10402, 10881, 10445, 8564, 7923, 8384, 9144, 
6894, 6863, 5946, 5158, 6307, 5791, 7116, 5723, 5808, 5662, 6118, 
5757, 5107, 6553, 5288, 5439, 5889, 6662, 8391, 6937, 8047, 6822, 
7046, 6811, 7099, 6574, 6093, 7726, 6389, 6149, 5598, 6446, 6953, 
6306, 7737, 6521, 8157, 7671, 8529, 7115, 6730, 7263, 7417, 7403, 
7361, 8446, 7102, 7221, 7571, 6486, 8876, 7433, 6872, 6945, 6030, 
7136, 6292, 6652, 6739, 6650, 5435, 6002, 7121, 6598, 7377, 6732, 
6299, 5814, 5908, 6658, 6137, 6247, 5878, 5923, 5034, 5230, 5731, 
5979, 5787, 6425, 5770, 5412, 4629, 5427, 5326, 4725, 5349, 5250, 
4428, 4495, 4983, 5007, 5196, 5544, 6180, 4972, 4392, 5478, 5187, 
6324, 6705, 5549, 6267, 6653, 6458, 7973, 5461, 5256, 4157, 4723, 
4673, 4699, 3921, 4170, 3688, 4148, 3836, 4184, 3997, 4281, 4297, 
5024, 4989, 4535, 3827, 4484, 4419, 4080, 4153, 3993, 3232, 3228, 
3600, 3861, 3576, 4127, 3690, 3142, 3495, 3219, 3408, 3638, 4199, 
3277, 2957, 3104, 3199, 3540, 3351, 3059, 3255, 2956, 2794, 3538, 
3438, 3163, 2991, 3029, 2696, 3083, 3530, 4223, 3873, 3484, 3438, 
2898, 2848, 3050, 3677, 3470, 3732, 3436, 3056, 3480, 3584, 3809, 
4882, 3952, 4578, 4345, 3953, 4760, 5366, 6455, 5362, 5326, 5113, 
4759, 4948, 5213, 5090, 5231, 5064, 4866, 4653, 4027, 3891, 4290, 
4297, 4309, 4649, 4837, 3795, 4663, 5199, 4578, 4767, 4117, 4500, 
4177, 4553, 5064, 4613, 4615, 3814, 5085, 4470, 5364, 6045, 5546, 
4801, 4419, 4618, 4836, 5076, 4975, 4610, 4347, 3770, 3788, 3938, 
4436, 4987, 4493, 4560, 4070, 3788, 4372, 4251, 4555, 4260, 3762, 
3455, 3066, 3301, 3820, 5093, 4237, 3788, 4299, 3569, 4080, 3987, 
4429, 4636, 4096, 3474, 3383, 3706, 3644, 4418, 3939, 4116, 3898, 
3952, 4613, 5162, 5441, 5074, 4837, 4567, 4484, 4977, 4692, 5467, 
5136, 4915, 4843, 4213, 4826, 4219, 4485, 4106, 4578, 4181, 4289, 
4289, 4725, 5348, 4556, 4816, 4857, 4628, 4989, 4812, 4760, 4135, 
4217, 4435, 4308, 4563, 4608, 5099, 4900, 4616, 4499, 4280, 5040, 
5573, 5594, 5925, 5248, 5501, 4977, 5250, 5750, 5674, 6128, 5333, 
5169, 4988, 5122, 5481, 6284, 6211, 5912, 5430, 5093, 5740, 5417, 
5667, 5521, 5070, 4839, 5181, 5580, 5938, 6566, 6475, 5824, 6170, 
5440, 7731, 6663, 7559, 7722, 6735, 6574, 6136, 7297, 7309, 9232, 
8655, 7978, 8231, 8280, 9030, 9421, 11526, 10237, 9236, 8391, 
7324, 8432, 7521, 8624, 7755, 5733, 7627, 5864, 6610, 7657, 6905, 
6830, 5883, 6204, 5515, 7044, 6969, 6350, 6206, 6955, 6395, 5896, 
6352, 6418, 7386, 6539, 6535, 6697, 6251, 6120, 6181, 6430, 6502, 
6044, 8604, 5920, 7828, 8601, 8342, 8571, 7105, 7740, 7368, 8203, 
9039, 8910, 8489, 8130, 7897, 7367, 7974, 7176, 8465, 7550, 7116, 
6997, 6774, 6871, 6590, 6944, 6854, 6455, 7959, 6312, 6434, 6375, 
7397, 8112, 6090, 6516, 6667, 6675, 6679, 7188, 7023, 6206, 5798, 
5879, 5593, 6287, 6402, 7023, 5830, 5288, 5879, 5618, 6816, 7260, 
6751, 6230, 7613, 6738, 7029, 7798, 6457, 5287, 4626, 4946, 5448, 
4793, 4769, 5499, 5121, 5266, 5358, 4848, 4687, 4677, 5395, 5190, 
5061, 5358, 5110, 4716, 4352, 5287, 4419, 4325, 4412, 4145, 4349, 
4208, 4655, 4543, 4340, 3974, 4478, 4264, 4769, 4907, 3945, 3814, 
4702, 3600, 3596, 4078, 4331, 4033, 3664, 3792, 3550, 3305, 3546, 
4060, 3832, 3789, 3261, 3240, 3317, 3780, 4165, 3545, 3603, 3179, 
3199, 3420, 3437, 4116, 3073, 3150, 3294, 3425, 3066, 3626, 4140, 
3368, 3273, 3563, 2787, 2973, 3229, 3641, 3470, 3387, 3644, 3697, 
3366, 4147, 4946, 4387, 3850, 4071, 4864, 4162, 4695, 6106, 5678, 
5333, 5745, 4776, 4809, 5483, 5964, 4688, 5383, 5420, 4900, 4282, 
5394, 4704, 4500, 4917, 4618, 5063, 4568, 4979, 4997, 4563, 4679, 
5013, 4606, 4198, 4912, 5219, 5028, 4413, 5097, 3905, 3938, 4674, 
5561, 4402, 3963, 4640, 4260, 4217, 4710, 5675, 4814, 4307, 4627, 
4056, 3953, 4302, 5616, 4635, 4513, 4450, 3738, 3653, 4099, 4935, 
3973, 3436, 3799, 3109, 2983, 3609, 4625, 4240, 3880, 3933, 3474, 
3608, 3489, 4895, 4408, 3684, 3259, 3621, 3436, 4104, 4808, 4334, 
4464, 3893, 4059, 4484, 5027, 6141, 5709, 5087, 4968, 5325, 5016, 
5111, 6593, 5479, 5556, 5366, 4556, 4764, 4903, 4595, 3958, 4666, 
4969, 4830, 4418, 4993, 5622, 5012, 4793, 5245, 5174, 5194, 5348, 
6260, 5143, 5692, 5387, 5291, 5942, 6289, 5476, 5677, 5539, 5500, 
5857, 5868, 7446, 6928, 6708, 6446, 6623, 6440, 5784, 6428, 6825, 
6948, 6434, 6100, 6943, 6641, 7079, 7143, 6775, 7437, 6295, 5949, 
6502, 6412, 6500, 6544, 6573, 5772, 6225, 6655, 6836, 7314, 7340, 
6862, 6775, 6295, 7397, 7671, 8111, 7453, 8801, 7136, 6887, 7440, 
7820, 8705, 7917, 8786, 8563, 8486, 10319, 10669, 12638, 11422, 
11846, 10246, 7650, 9551, 10373, 9627, 8163, 7656, 7086, 6226, 
7679, 7693, 8684, 6685, 6654, 6718, 6024, 7149, 7199, 7256, 6599, 
7043, 6902, 6946, 9280, 7474, 7224, 6547, 7196, 7053, 6608, 6646, 
7066, 7221, 6293, 5660, 8398, 6921, 7252, 8565, 8908, 8770, 8187, 
8684, 7699, 8543, 8917, 9230, 9280, 8028, 7745, 7967, 8336, 8945, 
8866, 7402, 7693, 7360, 7340, 7478, 7722, 7667, 6260, 6383, 7865, 
6365, 7095, 7466, 8315, 7445, 7358, 7346, 8575, 7324, 9080, 7809, 
7759, 6360, 6025, 6160, 5902, 6350, 7278, 6732, 5669, 5482, 5278, 
5076, 6145, 5881, 5736, 4804, 5093, 4482, 4587, 4913, 5398, 4711, 
4780, 4715, 5019, 4439, 5040, 5940, 5594, 5208, 5222, 5505, 5435, 
6081, 7017, 6726, 5574, 5892, 6255, 6020, 7189, 6212, 4360, 3449, 
4147, 3747, 3197, 3721, 3496, 3554, 3589, 4067, 4006, 4209, 4486, 
5022, 3923, 3500, 3833, 3136, 3284, 3232, 4000, 3314, 3247, 3276, 
3033, 2955, 3329, 3845, 3010, 3020, 2601, 2608, 2780, 2940, 3530, 
3172, 2907, 2731, 2793, 2803, 2930, 3296, 2738, 2965, 2936, 2756, 
3357, 3778, 4483, 3333, 2650, 3284, 2806, 2834, 3502, 3631, 3483, 
3256, 2960, 3182, 3570, 3887, 4788, 3762, 3463, 3704, 4335, 4748, 
4926, 6021, 5504, 5340, 5278, 4720, 4669, 5495, 6532, 6277, 5347, 
5598, 4359, 4735, 5037, 6153, 4705, 4221, 4574, 3863, 3844, 3898, 
4760, 4500, 4284, 4154, 4133, 3712, 4529, 5291, 4409, 3962, 4505, 
3927, 4093, 4985, 5959, 5162, 4427, 4759, 4061, 3996, 4513, 5598, 
4915, 3916, 4191, 4208, 4886, 5217, 5968, 4519, 4153, 4180, 3934, 
3668, 3659, 4516, 3822, 3598, 3548, 3081, 3456, 3784, 4615, 4057, 
4088, 4882, 3502, 3713, 4459, 5662, 4917, 4106, 4260, 4071, 3756, 
4267, 5478, 4873, 4237, 4252, 3997, 4923, 5237, 7880, 6008, 5847, 
5820, 4963, 5025, 5817, 6959, 5620, 5127, 4674, 4630, 4606, 5138, 
5151, 4691, 4423, 4929, 4858, 4619, 5245, 5691, 5421, 4992, 4736, 
5120, 5025, 5509, 6544, 6019, 5030, 5299, 5127, 5339, 5943, 6146, 
5858, 5358, 5694, 5683, 5836, 7161, 7942, 6650, 6269, 6373, 7044, 
6341, 6938, 7144, 7577, 6001, 7132, 6162, 6156, 6651, 7652, 7250, 
6812, 6665, 6595, 6142, 7396, 8394, 6951, 6508, 7855, 6956, 6872, 
7571, 9397, 8339, 7654, 7723, 7615, 9440, 7990, 8605, 8574, 8558, 
8101, 7911, 7914, 8789, 10075, 9463, 9079, 9276, 9845, 9580, 
11972, 13356, 11935, 11591, 11411, 11650, 9334, 10815, 11339, 
10355, 9040, 10650, 7640, 7695, 8628, 9354, 6855, 7477, 6619, 
7355, 7366, 7293, 7968, 6794, 7436, 7108, 7646, 7374, 7760, 8379, 
7866, 7549, 7697, 8292, 8471, 8666, 7823, 7152, 6916, 10125, 
8045, 8317, 9012, 9295, 8768, 8411, 8528, 9960, 8821, 8781, 9161, 
8605, 8217, 8194, 7841, 8561, 8792, 8768, 8229, 8648, 7918, 7757, 
7171, 8442, 8373, 7843, 7114, 7204, 7184, 7125, 7681, 7702, 8233, 
7230, 7352, 8057, 7455, 7837, 8065, 8233, 6098, 6556, 6873, 6980, 
7970, 7690, 7543, 6454, 6325, 5935, 6041, 7267, 6997, 7276, 6189, 
5983, 5877, 6078, 6532, 6537, 6721, 6085, 5622, 5890, 6339, 7551, 
8535, 8557, 7303, 6126, 8743, 8943, 9510, 8093, 6198, 5413, 5925, 
5806, 5436, 5965, 5475, 5744, 5474, 5290, 4757, 4823, 5405, 4403, 
4159, 4595, 3988, 4531, 5271, 6021, 6439, 6028, 5121, 4524, 4598, 
4314, 4755, 4697, 4881, 4516, 4277, 3814, 4110, 4331, 4521, 4435, 
3866, 3875, 3561, 3871, 4300, 3756, 3856, 3964, 3364, 3537, 3110, 
4117, 3723, 4194, 4260, 4034, 3653, 3606, 4515, 3705, 3422, 3451, 
3736, 3940, 4128, 5762, 4642, 4370, 3812, 4070, 4202, 3845, 4938, 
4446, 4474, 3909, 4140, 4343, 4473, 5483, 6589, 5934, 5919, 5471, 
5801, 6308, 7581, 7601, 7119, 6169, 5607, 5190, 5184, 5879, 6136, 
5461, 4963, 4997, 5331, 5420, 5672, 4973, 4756, 5526, 5159, 5466, 
4740, 5823, 5671, 5871, 4973, 4513, 4804, 4932, 5770, 5733, 6074, 
5632, 5062, 5215, 4721, 6191, 5982, 5179, 4893, 4796, 5034, 4834, 
5050, 5422, 5068, 4924, 4783, 4527, 4434, 5370, 5506, 5347, 4569, 
4154, 3978, 3960, 4785, 4790, 4404, 3777, 3643, 4465, 4654, 5514, 
5694, 5378, 4834, 3997, 3914, 4006, 4845, 5019, 5163, 4482, 4209, 
4652, 4920, 6806, 7722, 6860, 5826, 5834, 5249, 5609, 6707, 7450, 
6056, 5976, 4670, 5282, 5389, 5638, 5437, 4897, 5476, 5301, 5331, 
4956, 5525, 5849, 5733, 6082, 5039, 5443, 4739, 6044, 5853, 6306, 
6193, 5444, 5675, 5981, 7546, 6493, 6361, 5296, 5425, 5707, 5913, 
7352, 6929, 7407, 6929, 6355, 6744, 7119, 7527, 7235, 8232, 7075, 
6735, 6762, 7391, 8008, 7747, 8402, 7187, 7544, 6670, 6978, 8862, 
7839, 8196, 6786, 6969, 6728, 6692, 7469, 8139, 7989, 6989, 7312, 
7245, 7574, 8044, 7539, 8385, 7793, 7309, 7485, 8476, 9096, 8912, 
9384, 8072, 9779, 9171, 10673, 12078, 12657, 13017, 11990, 12463, 
12541, 13305, 13592, 11993, 12870, 11755, 10301, 9666, 8947, 
10945, 8295, 9036, 8778, 7980, 8107, 8715, 8479, 7852, 7525, 
8161, 7419, 7409, 7407, 7952, 8074, 7916, 7687, 7809, 7311, 8027, 
8363, 7739, 8126, 7193, 7634, 10219, 8248, 8795, 7800, 8340, 
7537, 8335, 8551, 9518, 9946, 10454, 10453, 10109, 9490, 8838, 
9525, 10079, 9176, 8753, 8516, 8272, 7876, 8127, 9328, 11535, 
8941, 8517, 7772, 7416, 8100, 8394, 7994, 8279, 7776, 8365, 8047, 
7724, 8976, 8065, 9503, 7167, 7460, 7244, 7400, 8361, 7768, 7788, 
6677, 6165, 6897, 6751, 8385, 8497, 8798, 7093, 7088, 8210, 9484, 
10741, 6897, 6206, 4958, 5810, 5816, 5760, 7102, 7192, 7534, 
6500, 6382, 6142, 6034, 6824, 7329, 7671, 6529, 5322, 6005, 5211, 
6583, 6727, 6090, 5575, 4880, 4806, 5255, 5813, 5304, 4477, 4017, 
4197, 4199, 4863, 4997, 5197, 5282, 5208, 5464, 4247, 4975, 5757, 
5626, 5033, 4207, 4008, 3996, 4123, 4227, 4835, 4635, 3918, 4275, 
3863, 3918, 4182, 4197, 4361, 3531, 3524, 3745, 4042, 4341, 4398, 
4141, 3680, 3969, 3743, 4376, 4635, 4515, 4033, 3701, 3564, 3887, 
5067, 5168, 5478, 4710, 3943, 4531, 4361, 5049, 5091, 5904, 5458, 
4883, 6624, 6117, 7543, 8114, 6863, 5933, 5733, 5578, 6106, 6839, 
8527, 7480, 6501, 6034, 5630, 5171, 6245, 6444, 5880, 6216, 5048, 
4661, 5208, 5233, 4836, 5370, 5092, 4392, 4127, 4407, 4783, 4266, 
4629, 4954, 4753, 4875, 5535, 5576, 5165, 5630, 5754, 5097, 4936, 
5100, 5690, 5174, 5368, 5682, 4573, 4311, 4801, 4831, 5374, 5954, 
4940, 4759, 4711, 4801, 4976, 5087, 5783, 5462, 4067, 3962, 4299, 
4832, 4509, 4745, 4773, 3911, 3852, 4296, 5406, 6290, 6568, 5514, 
4748, 4468, 4478, 4925, 4897, 6303, 5509, 4647, 4485, 4428, 4723, 
5470, 6313, 6170, 5265, 4472, 5050, 5669, 6266, 7370, 6342, 5590, 
5322, 5369, 5242, 6486, 6117, 5538, 5111, 5036, 5189, 4950, 4763, 
4591, 5052, 5056, 4964, 5290, 5493, 5821, 6105, 6234, 5365, 5906, 
6027, 5882, 6320, 6166, 5630, 4873, 5515, 5258, 6533, 6843, 7081, 
7067, 6440, 7319, 6219, 6542, 7829, 7404, 7289, 6532, 7346, 6615, 
6772, 7337, 7917, 7666, 6824, 6933, 7330, 7621, 7909, 7762, 8297, 
7150, 6548, 6627, 6745, 7240, 7682, 6984, 6633, 6700, 6922, 9036, 
7483, 8442, 7870, 7463, 7974, 7175, 8225, 8592, 9023, 9038, 7645, 
8558, 8372, 9398, 10268, 11626, 11292, 10861, 11773, 12127, 14821, 
13765, 14570, 11138, 11524, 11495, 10122, 9894, 8660, 8831, 7263, 
8664, 8210, 7382, 8618, 7415, 7615, 6950, 7405, 7955, 7461, 8074, 
7698, 8892, 7468, 10387, 8429, 7898, 9150, 8895, 8027, 6408, 
7721, 8209, 7475, 8985, 8342, 8458, 8004, 8231, 8865, 8543, 9863, 
9917, 9760, 8871, 8424, 9925, 8876, 12173, 9157, 11359, 9824, 
8995, 9117, 8406, 9421, 9433, 9662, 8476, 8476, 8251, 7710, 8520, 
8281, 8096, 7954, 7468, 7473, 7493, 8765, 8610, 8437, 11299, 
7693, 8402, 7601, 8459, 8429, 8431, 8040, 6518, 6659, 6739, 7345, 
7514, 7285, 7726, 5902, 6057, 5593, 6263, 6622, 6382, 6762, 5442, 
5698, 8132, 5658, 7010, 7760, 7628, 6260, 6264, 6630, 6192, 7876, 
7484, 7239, 6785, 6808, 8521, 9016, 9374, 7737, 6081, 4923, 6157, 
5745, 5828, 6480, 6044, 4626, 3994, 4519, 5048, 5116, 5090, 5176, 
5247, 5757, 5382, 5177, 5072, 5123, 4736, 4411, 4262, 4096, 4751, 
4625, 4723, 4494, 4674, 4525, 4199, 4043, 4042, 4250, 4240, 3746, 
4049, 3550, 3571, 4013, 4400, 4208, 4169, 3725, 3728, 3538, 4063, 
4211, 4342, 3297, 3823, 3475, 3660, 4543, 5631, 5328, 3869, 3614, 
4081, 4250, 4082, 4862, 4957, 4760, 4581, 4379, 4422, 4830, 4998, 
6574, 5326, 5766, 5295, 4980, 5796, 6096, 7852, 6781, 6142, 5873, 
5605, 5725, 5545, 6221, 5747, 5629, 5018, 5330, 5113, 4745, 5221, 
4691, 4977, 4822, 4955, 5061, 5058, 5360, 5032, 4555, 4597, 4903, 
5083, 5386, 5760, 5315, 4868, 4922, 5225, 5288, 4951, 5751, 5468, 
4745, 4523, 4656, 5345, 5572, 6536, 6210, 4547, 4838, 5045, 5569, 
6856, 6058, 5925, 4292, 4253, 4390, 4881, 4657, 5116, 4693, 3909, 
3619, 3520, 4339, 4784, 5459, 5593, 4326, 4332, 4458, 4750, 5206, 
5311, 5374, 4202, 4300, 4650, 5253, 5754, 6168, 6009, 5457, 5047, 
5819, 5756, 6670, 7720, 6192, 5875, 6032, 5779, 6113, 7005, 7137, 
6556, 5677, 5192, 5750, 5203, 5425, 4800, 4928, 5228, 5305, 5670, 
5429, 6628, 6630, 5777, 5819, 6086, 6420, 6589, 7241, 6374, 5828, 
5051, 5914, 7484, 6431, 7042, 6814, 6656, 6279, 6413, 7004, 7213, 
8245, 7919, 7251, 7459, 7501, 7408, 6775, 8087, 7853, 7939, 7396, 
7451, 7527, 7761, 9762, 8057, 8224, 7808, 7640, 7388, 8022, 9009, 
7207, 7589, 6837, 7328, 7018, 7235, 8502, 9014, 8570, 7488, 7331, 
7723, 8016, 8370, 8572, 9182, 8796, 8754, 9157, 8994, 12443, 
11803, 11312, 11250, 11550, 12574, 12055, 14145, 16931, 14979, 
11590, 11097, 11639, 10300, 9586, 9378, 7939, 7614, 7611, 8341, 
